id,product_name,price,stock,product_category_id,image_url,description
1,Emerald Floral Skirt,44.99,100,1,/prod_images/placeholder-1.png,"Elevate your wardrobe with our stunning Tallie Midi Pleat Skirt, featuring a beautiful emerald color and blush floral chiffon detail."
2,Casual Cotton Skirt,39.99,75,1,/prod_images/placeholder-1.png,"Our Katies Cotton Blend Casual Skirts are perfect for any occasion, with a comfortable and stylish design that you'll love."
3,Ruched Pocket Skirt,29.99,50,1,/prod_images/placeholder-1.png,"Flaunt your curves in our EMERY ROSE Ruched Wideband Waist Hidden Pocket Skirt, featuring a flattering and functional design."
4,Classic Beanie,24.99,25,2,/prod_images/placeholder-1.png,"Stay cozy and stylish with our Classic Beanie, perfect for any cold weather outfit."
5,Chunky Knit Beanie,19.99,40,2,/prod_images/placeholder-1.png,"Our Chunky Knit Beanie is a winter essential, with a warm and trendy design that you'll love."
6,Ribbed Wool Beanie,29.99,15,2,/prod_images/placeholder-1.png,"Stay warm and fashionable with our Ribbed Wool Beanie, featuring a classic and stylish design."
7,Sheer Pantyhose,7.99,200,3,/prod_images/placeholder-1.png,"Complete your outfit with our Sheer Pantyhose, featuring a comfortable and flattering fit."
8,Fishnet Tights,6.99,150,3,/prod_images/placeholder-1.png,"Add some edge to your look with our Fishnet Tights, perfect for dressing up any outfit."
9,Thigh High Stockings,8.99,100,3,/prod_images/placeholder-1.png,"Feel sexy and confident with our Thigh High Stockings, featuring a flattering and comfortable design."
10,Classic Suit Jacket,34.99,10,4,/prod_images/placeholder-1.png,"Make a statement with our Classic Suit Jacket, perfect for any formal occasion."
11,Dress Pants,29.99,20,4,/prod_images/placeholder-1.png,"Our Dress Pants are a wardrobe essential, featuring a comfortable and versatile design that you can wear anywhere."
12,Double-Breasted Blazer,39.99,5,4,/prod_images/placeholder-1.png,"Elevate your look with our Double-Breasted Blazer, featuring a sophisticated and stylish design."
13,Leather Wallet,49.99,3,5,/prod_images/placeholder-1.png,"Organize your essentials in style with our Leather Wallet, featuring a sleek and durable design."
14,Silk Tie,39.99,10,5,/prod_images/placeholder-1.png,"Add some class to your outfit with our Silk Tie, featuring a luxurious and elegant design."
15,Metal Watch,59.99,2,5,/prod_images/placeholder-1.png,"Make a statement with our Metal Watch, featuring a bold and modern design that will elevate any look."
16,Canvas Tote Bag,14.99,60,6,/prod_images/placeholder-1.png,"Carry your essentials in style with our Canvas Tote Bag, featuring a sturdy and practical design."
17,Canvas Tote Bag,14.99,60,6,/prod_images/placeholder-1.png,"Carry your essentials in style with our Canvas Tote Bag, featuring a sturdy and practical design."
18,Thingy B,11.99,100,6,/prod_images/placeholder-1.png,"Complete your look with our stylish Thingy B, featuring a unique and eye-catching design."
19,Thingy C,19.99,30,6,/prod_images/placeholder-1.png,"Add some flair to your outfit with our Thingy C, featuring a fun and playful design."
20,Mens Dress Shoes,89.99,15,4,/prod_images/placeholder-1.png,"Step up your style game with our Mens Dress Shoes, featuring a sleek and sophisticated design."
21,Womens Beach Hat,14.99,25,1,/prod_images/placeholder-1.png,"Stay protected from the sun in style with our Womens Beach Hat, featuring a comfortable and breathable design."
22,Mens Sunglasses,29.99,50,5,/prod_images/placeholder-1.png,"Protect your eyes while looking cool with our Mens Sunglasses, featuring a classic and stylish design."
23,Womens Tennis Shoes,49.99,40,1,/prod_images/placeholder-1.png,"Take your game to the next level with our Womens Tennis Shoes, featuring a durable and comfortable design."
24,Mens Running Shoes,59.99,20,5,/prod_images/placeholder-1.png,"Go the distance in style with our Mens Running Shoes, featuring a lightweight and breathable design."
25,Womens Hooded Sweatshirt,34.99,30,1,/prod_images/placeholder-1.png,"Stay cozy and stylish with our Womens Hooded Sweatshirt, featuring a soft and comfortable design."
26,Mens Fleece Jacket,59.99,15,5,/prod_images/placeholder-1.png,"Stay warm and fashionable with our Mens Fleece Jacket, featuring a classic and versatile design."
27,Gift Set for Her,49.99,10,6,/prod_images/placeholder-1.png,"Treat yourself or someone special to our Gift Set for Her, featuring a curated selection of our best-selling products."
28,Gift Set for Him,39.99,10,5,/prod_images/placeholder-1.png,"Surprise him with our Gift Set for Him, featuring a collection of high-quality grooming essentials and accessories."
29,Boys Football Cleats,29.99,5,7,/prod_images/placeholder-1.png,"Score the winning goal in our Boys Football Cleats, featuring a durable and comfortable design."
30,Girls Dance Leotard,19.99,20,6,/prod_images/placeholder-1.png,"Dance the night away in style with our Girls Dance Leotard, featuring a comfortable and flattering fit."
31,Mens Button-Up Shirt,49.99,50,4,/prod_images/placeholder-1.png,"Upgrade your wardrobe with our Mens Button-Up Shirt, featuring a stylish and comfortable design that's perfect for any occasion."
32,Flowy Summer Dress,39.99,35,1,/prod_images/placeholder-1.png,"Stay cool and stylish in our Flowy Summer Dress, featuring a lightweight and breezy design that's perfect for those hot summer days."
33,Quilted Vest,29.99,20,2,/prod_images/placeholder-1.png,"Layer up with our Quilted Vest, featuring a warm and stylish design that will elevate any outfit."
34,Denim Jacket,59.99,10,11,/prod_images/placeholder-1.png,"Complete your look with our classic Denim Jacket, featuring a versatile and stylish design that you'll love."
38,Flowy Maxi Skirt,49.99,15,1,/prod_images/placeholder-1.png,"Make a statement with our Flowy Maxi Skirt, featuring a stunning and unique design that's perfect for any occasion."
35,Printed T-Shirt,14.99,100,3,/prod_images/placeholder-1.png,"Add some personality to your wardrobe with our Printed T-Shirt, featuring a bold and unique design."
36,Cropped Hoodie,29.99,40,1,/prod_images/placeholder-1.png,"Stay on-trend with our Cropped Hoodie, featuring a comfortable and stylish design that's perfect for any casual occasion."
37,High-Waisted Jeans,44.99,25,10,/prod_images/placeholder-1.png,"Flatter your figure in our High-Waisted Jeans, featuring a comfortable and stylish design that you'll love."
38,Flowy Maxi Skirt,49.99,15,1,/prod_images/placeholder-1.png,"Make a statement with our Flowy Maxi Skirt, featuring a stunning and unique design that's perfect for any occasion."
39,Cross-Body Bag,24.99,60,6,/prod_images/placeholder-1.png,"Carry your essentials in style with our Cross-Body Bag, featuring a practical and fashionable design that you'll love."
40,Leather Ankle Boots,79.99,10,5,/prod_images/placeholder-1.png,"Step up your shoe game with our Leather Ankle Boots, featuring a classic and stylish design that's perfect for any outfit."
41,Printed Scarf,19.99,30,6,/prod_images/placeholder-1.png,"Add some color to your look with our Printed Scarf, featuring a fun and playful design that's perfect for any season."
42,Textured Sweater,39.99,20,1,/prod_images/placeholder-1.png,"Stay cozy and stylish with our Textured Sweater, featuring a warm and comfortable design that's perfect for those chilly days."
43,Leather Jacket,129.99,5,4,/prod_images/placeholder-1.png,"Elevate your wardrobe with our Leather Jacket, featuring a sleek and sophisticated design that's perfect for any occasion."
44,Polka Dot Blouse,29.99,25,1,/prod_images/placeholder-1.png,"Add some fun to your wardrobe with our Polka Dot Blouse, featuring a playful and versatile design."
45,Cargo Pants,34.99,30,10,/prod_images/placeholder-1.png,"Stay comfortable and stylish in our Cargo Pants, featuring a practical and fashionable design that you'll love."
46,Boys Basketball Shorts,19.99,15,7,/prod_images/placeholder-1.png,"Score some points with our Boys Basketball Shorts, featuring a comfortable and functional design that's perfect for the court."
47,Girls Denim Skirt,24.99,20,1,/prod_images/placeholder-1.png,"Add some edge to her wardrobe with our Girls Denim Skirt, featuring a trendy and versatile design that she'll love."
48,Men's Dress Shoes,89.99,15,4,/prod_images/placeholder-1.png,"Step up your style game with our Men's Dress Shoes, featuring a sleek and sophisticated design."
49,Women's Leather Purse,59.99,25,6,/prod_images/placeholder-1.png,"Carry your essentials in style with our Women's Leather Purse, featuring a classic and practical design."
50,Men's Leather Belt,34.99,30,5,/prod_images/placeholder-1.png,"Complete your look with our Men's Leather Belt, featuring a stylish and durable design."
51,Patterned Scarf,14.99,50,6,/prod_images/placeholder-1.png,"Add some color and texture to your outfit with our Patterned Scarf, perfect for any occasion."
52,Printed T-Shirt,19.99,60,1,/prod_images/placeholder-1.png,"Make a statement with our Printed T-Shirt, featuring a bold and eye-catching design."
53,Women's Sneakers,39.99,35,10,/prod_images/placeholder-1.png,"Stay comfortable and stylish on the go with our Women's Sneakers, featuring a sleek and versatile design."
54,Men's Polo Shirt,29.99,45,4,/prod_images/placeholder-1.png,"Our Men's Polo Shirt is a classic wardrobe staple, featuring a comfortable and stylish design."
55,Denim Jacket,49.99,10,4,/prod_images/placeholder-1.png,"Elevate your look with our Denim Jacket, featuring a versatile and trendy design."
56,Men's Sunglasses,19.99,40,5,/prod_images/placeholder-1.png,"Stay cool and stylish in the sun with our Men's Sunglasses, featuring a modern and sleek design."
57,High-Waisted Jeans,39.99,25,10,/prod_images/placeholder-1.png,"Our High-Waisted Jeans are a wardrobe essential, featuring a comfortable and flattering fit."
58,Leather Loafers,59.99,20,5,/prod_images/placeholder-1.png,"Step out in style with our Leather Loafers, featuring a classic and versatile design."
59,Long-Sleeve Henley,24.99,30,4,/prod_images/placeholder-1.png,"Upgrade your casual look with our Long-Sleeve Henley, featuring a comfortable and stylish design."
60,Crystal Chandelier Earrings,29.99,50,6,/prod_images/placeholder-1.png,"Add some sparkle to your outfit with our Crystal Chandelier Earrings, featuring a glamorous and elegant design."
61,Printed Dress,39.99,30,1,/prod_images/placeholder-1.png,"Flaunt your style in our Printed Dress, featuring a bold and playful design."
62,Leather Boots,79.99,10,5,/prod_images/placeholder-1.png,"Step up your shoe game with our Leather Boots, featuring a sturdy and stylish design."
63,Men's Dress Shirt,34.99,40,4,/prod_images/placeholder-1.png,"Our Men's Dress Shirt is perfect for any formal occasion, featuring a comfortable and elegant design."
64,Boys' Cargo Shorts,19.99,20,7,/prod_images/placeholder-1.png,"Our Boys' Cargo Shorts are perfect for any adventure, featuring a durable and practical design."
