"id","receiver_first_name","receiver_last_name","receiver_phone_number","company_name","address_line_1","address_line_2","state","postcode","country","order_id"
"1","Liam","Smith","0412345678","Acme Inc.","123 Smith Street","","NSW","2000","Australia","1"
"2","Olivia","Johnson","0412345679","","456 George Street","","NSW","2000","Australia","2"
"3","William","Brown","0412345680","Brown's Bakery","789 Brown Street","Unit 2","VIC","3000","Australia","2"
"4","Emma","Jones","0412345681","","101 Collins Street","","VIC","3000","Australia","3"
"5","Oliver","Garcia","0412345682","Garcia's Groceries","321 Garcia Street","","QLD","4000","Australia","3"
"6","Ava","Rodriguez","0412345683","","555 Queen Street","","QLD","4000","Australia","4"
"7","Ethan","Wilson","0412345684","Wilson's Workshop","777 Wilson Road","","NSW","2000","Australia","4"
"8","Mia","Martin","0412345685","","888 Martin Street","","NSW","2000","Australia","5"
"9","Isabella","Anderson","0412345686","Anderson's Antiques","999 Anderson Place","","VIC","3000","Australia","5"
"10","Noah","Thomas","0412345687","","555 Lonsdale Street","","VIC","3000","Australia","6"
"11","Sophia","Jackson","0412345688","Jackson's Jewels","111 Jackson Lane","Level 5","QLD","4000","Australia","6"
"12","Logan","White","0412345689","","222 Queen Street","","QLD","4000","Australia","7"
"13","Charlotte","Harris","0412345690","Harris Farms","333 Harris Road","","NSW","2000","Australia","7"
"14","Lucas","Clark","0412345691","","444 Clarke Street","","NSW","2000","Australia","8"
"15","Amelia","Lewis","0412345692","Lewis Law Firm","555 Lewis Place","","VIC","3000","Australia","8"
"16","Mason","Robinson","0412345693","","666 Robinson Road","","VIC","3000","Australia","9"
"17","Emily","Walker","0412345694","Walker's Wines","777 Walker Street","","QLD","4000","Australia","9"
"18","Aiden","Perez","0412345695","","888 Perez Place","","QLD","4000","Australia","10"
"19","Abigail","Hall","0412345696","Hall's Hair Salon","999 Hall Lane","","NSW","2000","Australia","10"
"20","Caden","Young","0412345697","","555 Young Street","","NSW","2000","Australia","11"
"21","Harper","Allen","0412345698","Allen's Accountants","111 Allen Road","","VIC","3000","Australia","11"
"22","Evelyn","King","0412345699","","222 King Street","","VIC","3000","Australia","12"
"23","Daniel","Wright","0412345700","Wright's Welding","333 Wright Place","","QLD","4000","Australia","12"